; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;213    /***************************************************************************************************************************/
;;;214    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000832  f7ffbffe          B.W      BEEP_Tiggr
000836  f7fffffe          BL       CFM_PASS
00083a  81ac              STRH     r4,[r5,#0xc]          ;1049
00083c  e8bd5ff0          POP      {r4-r12,lr}           ;1050
000840  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2116|
000844  7868              LDRB     r0,[r5,#1]            ;1058  ; track
000846  2805              CMP      r0,#5                 ;1058
000848  d293              BCS      |L1.1906|
00084a  e8dff000          TBB      [pc,r0]               ;1058
00084e  7090              DCB      0x70,0x90
000850  50033000          DCB      0x50,0x03,0x30,0x00
000854  6818              LDR      r0,[r3,#0]            ;1062  ; hWinR
000856  f7fffffe          BL       WM_DeleteWindow
00085a  6830              LDR      r0,[r6,#0]            ;1063  ; hWinWind
00085c  f7fffffe          BL       WM_DeleteWindow
000860  6838              LDR      r0,[r7,#0]            ;1064  ; hWinG
000862  f7fffffe          BL       WM_DeleteWindow
000866  e00b              B        |L1.2176|
                  |L1.2152|
                          DCD      page_sw
                  |L1.2156|
00086c  3800              DCB      "8",0
00086e  00                DCB      0
00086f  00                DCB      0
                  |L1.2160|
000870  3900              DCB      "9",0
000872  00                DCB      0
000873  00                DCB      0
                  |L1.2164|
000874  3000              DCB      "0",0
000876  00                DCB      0
000877  00                DCB      0
                  |L1.2168|
000878  2e00              DCB      ".",0
00087a  00                DCB      0
00087b  00                DCB      0
                  |L1.2172|
                          DCD      timer_sw
                  |L1.2176|
000880  f8d80000          LDR      r0,[r8,#0]            ;1065  ; load_wind
000884  f7fffffe          BL       WM_DeleteWindow
000888  f8d90000          LDR      r0,[r9,#0]            ;1066  ; hWinsysinfo
00088c  f7fffffe          BL       WM_DeleteWindow
000890  f8da0000          LDR      r0,[r10,#0]           ;1067  ; hWincdc
000894  f7fffffe          BL       WM_DeleteWindow
000898  f8db0000          LDR      r0,[r11,#0]           ;1068  ; hWinset
00089c  f7fffffe          BL       WM_DeleteWindow
0008a0  f7fffffe          BL       CreateR
0008a4  81ac              STRH     r4,[r5,#0xc]          ;1070
0008a6  e8bd5ff0          POP      {r4-r12,lr}           ;1071
0008aa  f7ffbffe          B.W      BEEP_Tiggr
0008ae  6818              LDR      r0,[r3,#0]            ;1076  ; hWinR
0008b0  f7fffffe          BL       WM_DeleteWindow
0008b4  6830              LDR      r0,[r6,#0]            ;1077  ; hWinWind
0008b6  f7fffffe          BL       WM_DeleteWindow
0008ba  6838              LDR      r0,[r7,#0]            ;1078  ; hWinG
0008bc  f7fffffe          BL       WM_DeleteWindow
0008c0  f8d80000          LDR      r0,[r8,#0]            ;1079  ; load_wind
0008c4  f7fffffe          BL       WM_DeleteWindow
0008c8  f8d90000          LDR      r0,[r9,#0]            ;1080  ; hWinsysinfo
0008cc  f7fffffe          BL       WM_DeleteWindow
0008d0  f8da0000          LDR      r0,[r10,#0]           ;1081  ; hWincdc
0008d4  f7fffffe          BL       WM_DeleteWindow
0008d8  f8db0000          LDR      r0,[r11,#0]           ;1082  ; hWinset
0008dc  f7fffffe          BL       WM_DeleteWindow
0008e0  f7fffffe          BL       CreateWindow2
0008e4  81ac              STRH     r4,[r5,#0xc]          ;1084
0008e6  e8bd5ff0          POP      {r4-r12,lr}           ;1085
0008ea  f7ffbffe          B.W      BEEP_Tiggr
0008ee  6818              LDR      r0,[r3,#0]            ;1090  ; hWinR
0008f0  f7fffffe          BL       WM_DeleteWindow
0008f4  6830              LDR      r0,[r6,#0]            ;1091  ; hWinWind
0008f6  f7fffffe          BL       WM_DeleteWindow
0008fa  6838              LDR      r0,[r7,#0]            ;1092  ; hWinG
0008fc  f7fffffe          BL       WM_DeleteWindow
000900  f8d80000          LDR      r0,[r8,#0]            ;1093  ; load_wind
000904  f7fffffe          BL       WM_DeleteWindow
000908  f8d90000          LDR      r0,[r9,#0]            ;1094  ; hWinsysinfo
00090c  f7fffffe          BL       WM_DeleteWindow
000910  f8da0000          LDR      r0,[r10,#0]           ;1095  ; hWincdc
000914  f7fffffe          BL       WM_DeleteWindow
000918  f8db0000          LDR      r0,[r11,#0]           ;1096  ; hWinset
00091c  f7fffffe          BL       WM_DeleteWindow
000920  f7fffffe          BL       CreateWindow
000924  81ac              STRH     r4,[r5,#0xc]          ;1098
000926  e8bd5ff0          POP      {r4-r12,lr}           ;1099
00092a  f7ffbffe          B.W      BEEP_Tiggr
00092e  6818              LDR      r0,[r3,#0]            ;1104  ; hWinR
000930  f7fffffe          BL       WM_DeleteWindow
000934  6830              LDR      r0,[r6,#0]            ;1105  ; hWinWind
000936  f7fffffe          BL       WM_DeleteWindow
00093a  6838              LDR      r0,[r7,#0]            ;1106  ; hWinG
00093c  f7fffffe          BL       WM_DeleteWindow
000940  f8d80000          LDR      r0,[r8,#0]            ;1107  ; load_wind
000944  f7fffffe          BL       WM_DeleteWindow
000948  f8d90000          LDR      r0,[r9,#0]            ;1108  ; hWinsysinfo
00094c  f7fffffe          BL       WM_DeleteWindow
000950  f8da0000          LDR      r0,[r10,#0]           ;1109  ; hWincdc
000954  f7fffffe          BL       WM_DeleteWindow
000958  f8db0000          LDR      r0,[r11,#0]           ;1110  ; hWinset
00095c  f7fffffe          BL       WM_DeleteWindow
000960  f7fffffe          BL       CreateG
000964  81ac              STRH     r4,[r5,#0xc]          ;1112
000966  e8bd5ff0          POP      {r4-r12,lr}           ;1113
00096a  f7ffbffe          B.W      BEEP_Tiggr
00096e  6818              LDR      r0,[r3,#0]            ;1118  ; hWinR
000970  f7fffffe          BL       WM_DeleteWindow
000974  6830              LDR      r0,[r6,#0]            ;1119  ; hWinWind
000976  f7fffffe          BL       WM_DeleteWindow
00097a  6838              LDR      r0,[r7,#0]            ;1120  ; hWinG
00097c  f7fffffe          BL       WM_DeleteWindow
000980  f8d80000          LDR      r0,[r8,#0]            ;1121  ; load_wind
000984  f7fffffe          BL       WM_DeleteWindow
000988  f8d90000          LDR      r0,[r9,#0]            ;1122  ; hWinsysinfo
00098c  f7fffffe          BL       WM_DeleteWindow
000990  f8da0000          LDR      r0,[r10,#0]           ;1123  ; hWincdc
000994  f7fffffe          BL       WM_DeleteWindow
000998  f8db0000          LDR      r0,[r11,#0]           ;1124  ; hWinset
00099c  f7fffffe          BL       WM_DeleteWindow
0009a0  f7fffffe          BL       CreateCDC
0009a4  81ac              STRH     r4,[r5,#0xc]          ;1126
0009a6  e8bd5ff0          POP      {r4-r12,lr}           ;1127
0009aa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2478|
0009ae  6818              LDR      r0,[r3,#0]            ;1153  ; hWinR
0009b0  f7fffffe          BL       WM_DeleteWindow
0009b4  6830              LDR      r0,[r6,#0]            ;1154  ; hWinWind
0009b6  f7fffffe          BL       WM_DeleteWindow
0009ba  6838              LDR      r0,[r7,#0]            ;1155  ; hWinG
0009bc  f7fffffe          BL       WM_DeleteWindow
0009c0  f8d80000          LDR      r0,[r8,#0]            ;1156  ; load_wind
0009c4  f7fffffe          BL       WM_DeleteWindow
0009c8  f8d90000          LDR      r0,[r9,#0]            ;1157  ; hWinsysinfo
0009cc  f7fffffe          BL       WM_DeleteWindow
0009d0  f8da0000          LDR      r0,[r10,#0]           ;1158  ; hWincdc
0009d4  f7fffffe          BL       WM_DeleteWindow
0009d8  f8db0000          LDR      r0,[r11,#0]           ;1159  ; hWinset
0009dc  f7fffffe          BL       WM_DeleteWindow
0009e0  f7fffffe          BL       CreateSET
0009e4  81ac              STRH     r4,[r5,#0xc]          ;1161
0009e6  e8bd5ff0          POP      {r4-r12,lr}           ;1162
0009ea  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2542|
0009ee  48de              LDR      r0,|L1.3432|
0009f0  7800              LDRB     r0,[r0,#0]            ;1167  ; page_sw
0009f2  2703              MOVS     r7,#3                 ;384
0009f4  4edd              LDR      r6,|L1.3436|
0009f6  e007              B        |L1.2568|
                  |L1.2552|
0009f8  e196              B        |L1.3368|
                  |L1.2554|
0009fa  e0dd              B        |L1.3000|
                  |L1.2556|
0009fc  e0a5              B        |L1.2890|
                  |L1.2558|
0009fe  e0e0              B        |L1.3010|
                  |L1.2560|
000a00  e108              B        |L1.3092|
                  |L1.2562|
000a02  e12c              B        |L1.3166|
                  |L1.2564|
000a04  e150              B        |L1.3240|
                  |L1.2566|
000a06  e16f              B        |L1.3304|
                  |L1.2568|
000a08  2801              CMP      r0,#1                 ;1167
000a0a  d076              BEQ      |L1.2810|
000a0c  2802              CMP      r0,#2                 ;1167
000a0e  d048              BEQ      |L1.2722|
000a10  2803              CMP      r0,#3                 ;1167
000a12  d010              BEQ      |L1.2614|
000a14  2804              CMP      r0,#4                 ;1167
000a16  f47fae71          BNE      |L1.1788|
000a1a  7aa8              LDRB     r0,[r5,#0xa]          ;1207  ; t_onoff
000a1c  1c40              ADDS     r0,r0,#1              ;1207
000a1e  72a8              STRB     r0,[r5,#0xa]          ;1207
000a20  7aa8              LDRB     r0,[r5,#0xa]          ;1208  ; t_onoff
000a22  2801              CMP      r0,#1                 ;1208
000a24  d900              BLS      |L1.2600|
000a26  72ac              STRB     r4,[r5,#0xa]          ;1210
                  |L1.2600|
000a28  7aa8              LDRB     r0,[r5,#0xa]          ;1212  ; t_onoff
000a2a  4fd1              LDR      r7,|L1.3440|
000a2c  b1c8              CBZ      r0,|L1.2658|
000a2e  7aa8              LDRB     r0,[r5,#0xa]          ;1219  ; t_onoff
000a30  2801              CMP      r0,#1                 ;1219
000a32  d023              BEQ      |L1.2684|
000a34  e030              B        |L1.2712|
                  |L1.2614|
000a36  78a8              LDRB     r0,[r5,#2]            ;1195  ; r_test
000a38  b968              CBNZ     r0,|L1.2646|
000a3a  48ce              LDR      r0,|L1.3444|
000a3c  ed900a00          VLDR     s0,[r0,#0]            ;1195
000a40  48cd              LDR      r0,|L1.3448|
000a42  edd00a00          VLDR     s1,[r0,#0]            ;1195
000a46  eeb40ae0          VCMPE.F32 s0,s1                 ;1195
000a4a  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1195
000a4e  dd02              BLE      |L1.2646|
000a50  2001              MOVS     r0,#1                 ;1197
000a52  70a8              STRB     r0,[r5,#2]            ;1197
000a54  e000              B        |L1.2648|
                  |L1.2646|
000a56  70ac              STRB     r4,[r5,#2]            ;1199
                  |L1.2648|
000a58  81ac              STRH     r4,[r5,#0xc]          ;1201
000a5a  e8bd5ff0          POP      {r4-r12,lr}           ;1202
000a5e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2658|
000a62  48c6              LDR      r0,|L1.3452|
000a64  6801              LDR      r1,[r0,#0]            ;1214  ; flagA
000a66  f0210140          BIC      r1,r1,#0x40           ;1214
000a6a  6001              STR      r1,[r0,#0]            ;1214  ; flagA
000a6c  f44f4100          MOV      r1,#0x8000            ;1215
000a70  48c3              LDR      r0,|L1.3456|
000a72  f7fffffe          BL       GPIO_SetBits
000a76  7034              STRB     r4,[r6,#0]            ;1216
000a78  703c              STRB     r4,[r7,#0]            ;1217
000a7a  e00d              B        |L1.2712|
                  |L1.2684|
000a7c  48bf              LDR      r0,|L1.3452|
000a7e  6801              LDR      r1,[r0,#0]            ;1221  ; flagA
000a80  f0410140          ORR      r1,r1,#0x40           ;1221
000a84  6001              STR      r1,[r0,#0]            ;1221  ; flagA
000a86  f44f4100          MOV      r1,#0x8000            ;1222
000a8a  48bd              LDR      r0,|L1.3456|
000a8c  f7fffffe          BL       GPIO_ResetBits
000a90  2002              MOVS     r0,#2                 ;1223
000a92  7030              STRB     r0,[r6,#0]            ;1223
000a94  2001              MOVS     r0,#1                 ;1224
000a96  7038              STRB     r0,[r7,#0]            ;1224
                  |L1.2712|
000a98  81ac              STRH     r4,[r5,#0xc]          ;1226
000a9a  e8bd5ff0          POP      {r4-r12,lr}           ;1227
000a9e  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2722|
000aa2  79e8              LDRB     r0,[r5,#7]            ;1232  ; POW_t
000aa4  1c40              ADDS     r0,r0,#1              ;1232
000aa6  71e8              STRB     r0,[r5,#7]            ;1232
000aa8  79e8              LDRB     r0,[r5,#7]            ;1233  ; POW_t
000aaa  2801              CMP      r0,#1                 ;1233
000aac  d900              BLS      |L1.2736|
000aae  71ec              STRB     r4,[r5,#7]            ;1235
                  |L1.2736|
000ab0  79e8              LDRB     r0,[r5,#7]            ;1237  ; POW_t
000ab2  f8df82d0          LDR      r8,|L1.3460|
000ab6  b118              CBZ      r0,|L1.2752|
000ab8  79e8              LDRB     r0,[r5,#7]            ;1244  ; POW_t
000aba  2801              CMP      r0,#1                 ;1244
000abc  d00c              BEQ      |L1.2776|
000abe  e017              B        |L1.2800|
                  |L1.2752|
000ac0  2102              MOVS     r1,#2                 ;1239
000ac2  48b1              LDR      r0,|L1.3464|
000ac4  f7fffffe          BL       GPIO_ResetBits
000ac8  2100              MOVS     r1,#0                 ;1240
000aca  48b0              LDR      r0,|L1.3468|
000acc  f7fffffe          BL       USART_SendData
000ad0  7034              STRB     r4,[r6,#0]            ;1241
000ad2  f8884000          STRB     r4,[r8,#0]            ;1242
000ad6  e00b              B        |L1.2800|
                  |L1.2776|
000ad8  2101              MOVS     r1,#1                 ;1246
000ada  48ac              LDR      r0,|L1.3468|
000adc  f7fffffe          BL       USART_SendData
000ae0  2102              MOVS     r1,#2                 ;1247
000ae2  48a9              LDR      r0,|L1.3464|
000ae4  f7fffffe          BL       GPIO_SetBits
000ae8  7037              STRB     r7,[r6,#0]            ;1248
000aea  2001              MOVS     r0,#1                 ;1249
000aec  f8880000          STRB     r0,[r8,#0]            ;1249
                  |L1.2800|
000af0  81ac              STRH     r4,[r5,#0xc]          ;1251
000af2  e8bd5ff0          POP      {r4-r12,lr}           ;1252
000af6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2810|
000afa  f8df8294          LDR      r8,|L1.3472|
000afe  f8980000          LDRB     r0,[r8,#0]            ;1256  ; cdc_sw
000b02  b168              CBZ      r0,|L1.2848|
000b04  2102              MOVS     r1,#2                 ;1268
000b06  48a0              LDR      r0,|L1.3464|
000b08  f7fffffe          BL       GPIO_ResetBits
000b0c  f8884000          STRB     r4,[r8,#0]            ;1269
000b10  48a0              LDR      r0,|L1.3476|
000b12  7004              STRB     r4,[r0,#0]            ;1270
000b14  7034              STRB     r4,[r6,#0]            ;1271
                  |L1.2838|
000b16  81ac              STRH     r4,[r5,#0xc]          ;1273
000b18  e8bd5ff0          POP      {r4-r12,lr}           ;1274
000b1c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2848|
000b20  489d              LDR      r0,|L1.3480|
000b22  6fc1              LDR      r1,[r0,#0x7c]         ;1258  ; Run_Control
000b24  6041              STR      r1,[r0,#4]            ;1258  ; Run_Control
000b26  f8d01088          LDR      r1,[r0,#0x88]         ;1259  ; Run_Control
000b2a  6081              STR      r1,[r0,#8]            ;1259  ; Run_Control
000b2c  489b              LDR      r0,|L1.3484|
000b2e  7004              STRB     r4,[r0,#0]            ;1260
000b30  489b              LDR      r0,|L1.3488|
000b32  f04f0901          MOV      r9,#1                 ;1263
000b36  f8809000          STRB     r9,[r0,#0]            ;1263
000b3a  2102              MOVS     r1,#2                 ;1264
000b3c  4892              LDR      r0,|L1.3464|
000b3e  f7fffffe          BL       GPIO_SetBits
000b42  7037              STRB     r7,[r6,#0]            ;1265
000b44  f8889000          STRB     r9,[r8,#0]            ;1266
000b48  e7e5              B        |L1.2838|
                  |L1.2890|
000b4a  4887              LDR      r0,|L1.3432|
000b4c  7800              LDRB     r0,[r0,#0]            ;1284  ; page_sw
000b4e  2803              CMP      r0,#3                 ;1284
000b50  d12d              BNE      |L1.2990|
000b52  7a28              LDRB     r0,[r5,#8]            ;1288  ; at
000b54  f8df824c          LDR      r8,|L1.3492|
000b58  4e93              LDR      r6,|L1.3496|
000b5a  f44f5700          MOV      r7,#0x2000            ;1291
000b5e  b130              CBZ      r0,|L1.2926|
000b60  7a28              LDRB     r0,[r5,#8]            ;1295  ; at
000b62  2801              CMP      r0,#1                 ;1295
000b64  d012              BEQ      |L1.2956|
000b66  7a28              LDRB     r0,[r5,#8]            ;1301  ; at
000b68  2802              CMP      r0,#2                 ;1301
000b6a  d01e              BEQ      |L1.2986|
000b6c  e01f              B        |L1.2990|
                  |L1.2926|
000b6e  2100              MOVS     r1,#0                 ;1290
000b70  4886              LDR      r0,|L1.3468|
000b72  f7fffffe          BL       USART_SendData
000b76  4639              MOV      r1,r7                 ;1291
000b78  4640              MOV      r0,r8                 ;1291
000b7a  f7fffffe          BL       GPIO_ResetBits
000b7e  7a28              LDRB     r0,[r5,#8]            ;1292  ; at
000b80  1c40              ADDS     r0,r0,#1              ;1292
000b82  7228              STRB     r0,[r5,#8]            ;1292
000b84  70ec              STRB     r4,[r5,#3]            ;1293
000b86  2001              MOVS     r0,#1                 ;1294
000b88  7030              STRB     r0,[r6,#0]            ;1294
000b8a  e010              B        |L1.2990|
                  |L1.2956|
000b8c  2100              MOVS     r1,#0                 ;1296
000b8e  487f              LDR      r0,|L1.3468|
000b90  f7fffffe          BL       USART_SendData
000b94  4639              MOV      r1,r7                 ;1297
000b96  4640              MOV      r0,r8                 ;1297
000b98  f7fffffe          BL       GPIO_SetBits
000b9c  2001              MOVS     r0,#1                 ;1298
000b9e  70e8              STRB     r0,[r5,#3]            ;1298
000ba0  7a29              LDRB     r1,[r5,#8]            ;1299  ; at
000ba2  1c49              ADDS     r1,r1,#1              ;1299
000ba4  7229              STRB     r1,[r5,#8]            ;1299
000ba6  7030              STRB     r0,[r6,#0]            ;1300
000ba8  e001              B        |L1.2990|
                  |L1.2986|
000baa  722c              STRB     r4,[r5,#8]            ;1302
000bac  7034              STRB     r4,[r6,#0]            ;1303
                  |L1.2990|
000bae  81ac              STRH     r4,[r5,#0xc]          ;1307
000bb0  e8bd5ff0          POP      {r4-r12,lr}           ;1308
000bb4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3000|
000bb8  81ac              STRH     r4,[r5,#0xc]          ;1314
000bba  e8bd5ff0          POP      {r4-r12,lr}           ;1315
000bbe  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3010|
000bc2  6818              LDR      r0,[r3,#0]            ;1320  ; hWinR
000bc4  f7fffffe          BL       WM_DeleteWindow
000bc8  6830              LDR      r0,[r6,#0]            ;1321  ; hWinWind
000bca  f7fffffe          BL       WM_DeleteWindow
000bce  6838              LDR      r0,[r7,#0]            ;1322  ; hWinG
000bd0  f7fffffe          BL       WM_DeleteWindow
000bd4  f8d80000          LDR      r0,[r8,#0]            ;1323  ; load_wind
000bd8  f7fffffe          BL       WM_DeleteWindow
000bdc  f8d90000          LDR      r0,[r9,#0]            ;1324  ; hWinsysinfo
000be0  f7fffffe          BL       WM_DeleteWindow
000be4  f8da0000          LDR      r0,[r10,#0]           ;1325  ; hWincdc
000be8  f7fffffe          BL       WM_DeleteWindow
000bec  f8db0000          LDR      r0,[r11,#0]           ;1326  ; hWinset
000bf0  f7fffffe          BL       WM_DeleteWindow
000bf4  f44f4100          MOV      r1,#0x8000            ;1327
000bf8  4861              LDR      r0,|L1.3456|
000bfa  f7fffffe          BL       GPIO_SetBits
000bfe  2102              MOVS     r1,#2                 ;1328
000c00  4861              LDR      r0,|L1.3464|
000c02  f7fffffe          BL       GPIO_ResetBits
000c06  f7fffffe          BL       CreateR
000c0a  81ac              STRH     r4,[r5,#0xc]          ;1330
000c0c  e8bd5ff0          POP      {r4-r12,lr}           ;1331
000c10  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3092|
000c14  6818              LDR      r0,[r3,#0]            ;1336  ; hWinR
000c16  f7fffffe          BL       WM_DeleteWindow
000c1a  6830              LDR      r0,[r6,#0]            ;1337  ; hWinWind
000c1c  f7fffffe          BL       WM_DeleteWindow
000c20  6838              LDR      r0,[r7,#0]            ;1338  ; hWinG
000c22  f7fffffe          BL       WM_DeleteWindow
000c26  f8d80000          LDR      r0,[r8,#0]            ;1339  ; load_wind
000c2a  f7fffffe          BL       WM_DeleteWindow
000c2e  f8d90000          LDR      r0,[r9,#0]            ;1340  ; hWinsysinfo
000c32  f7fffffe          BL       WM_DeleteWindow
000c36  f8da0000          LDR      r0,[r10,#0]           ;1341  ; hWincdc
000c3a  f7fffffe          BL       WM_DeleteWindow
000c3e  f8db0000          LDR      r0,[r11,#0]           ;1342  ; hWinset
000c42  f7fffffe          BL       WM_DeleteWindow
000c46  f7fffffe          BL       CreateWindow2
000c4a  72ac              STRB     r4,[r5,#0xa]          ;1344
000c4c  2102              MOVS     r1,#2                 ;1345
000c4e  484e              LDR      r0,|L1.3464|
000c50  f7fffffe          BL       GPIO_ResetBits
000c54  81ac              STRH     r4,[r5,#0xc]          ;1346
000c56  e8bd5ff0          POP      {r4-r12,lr}           ;1347
000c5a  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3166|
000c5e  6818              LDR      r0,[r3,#0]            ;1352  ; hWinR
000c60  f7fffffe          BL       WM_DeleteWindow
000c64  6830              LDR      r0,[r6,#0]            ;1353  ; hWinWind
000c66  f7fffffe          BL       WM_DeleteWindow
000c6a  6838              LDR      r0,[r7,#0]            ;1354  ; hWinG
000c6c  f7fffffe          BL       WM_DeleteWindow
000c70  f8d80000          LDR      r0,[r8,#0]            ;1355  ; load_wind
000c74  f7fffffe          BL       WM_DeleteWindow
000c78  f8d90000          LDR      r0,[r9,#0]            ;1356  ; hWinsysinfo
000c7c  f7fffffe          BL       WM_DeleteWindow
000c80  f8da0000          LDR      r0,[r10,#0]           ;1357  ; hWincdc
000c84  f7fffffe          BL       WM_DeleteWindow
000c88  f8db0000          LDR      r0,[r11,#0]           ;1358  ; hWinset
000c8c  f7fffffe          BL       WM_DeleteWindow
000c90  f7fffffe          BL       CreateWindow
000c94  f44f4100          MOV      r1,#0x8000            ;1360
000c98  4839              LDR      r0,|L1.3456|
000c9a  f7fffffe          BL       GPIO_SetBits
000c9e  81ac              STRH     r4,[r5,#0xc]          ;1361
000ca0  e8bd5ff0          POP      {r4-r12,lr}           ;1362
000ca4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3240|
000ca8  6818              LDR      r0,[r3,#0]            ;1367  ; hWinR
000caa  f7fffffe          BL       WM_DeleteWindow
000cae  6830              LDR      r0,[r6,#0]            ;1368  ; hWinWind
000cb0  f7fffffe          BL       WM_DeleteWindow
000cb4  6838              LDR      r0,[r7,#0]            ;1369  ; hWinG
000cb6  f7fffffe          BL       WM_DeleteWindow
000cba  f8d80000          LDR      r0,[r8,#0]            ;1370  ; load_wind
000cbe  f7fffffe          BL       WM_DeleteWindow
000cc2  f8d90000          LDR      r0,[r9,#0]            ;1371  ; hWinsysinfo
000cc6  f7fffffe          BL       WM_DeleteWindow
000cca  f8da0000          LDR      r0,[r10,#0]           ;1372  ; hWincdc
000cce  f7fffffe          BL       WM_DeleteWindow
000cd2  f8db0000          LDR      r0,[r11,#0]           ;1373  ; hWinset
000cd6  f7fffffe          BL       WM_DeleteWindow
000cda  f7fffffe          BL       CreateCDC
000cde  81ac              STRH     r4,[r5,#0xc]          ;1375
000ce0  e8bd5ff0          POP      {r4-r12,lr}           ;1376
000ce4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3304|
000ce8  6818              LDR      r0,[r3,#0]            ;1381  ; hWinR
000cea  f7fffffe          BL       WM_DeleteWindow
000cee  6830              LDR      r0,[r6,#0]            ;1382  ; hWinWind
000cf0  f7fffffe          BL       WM_DeleteWindow
000cf4  6838              LDR      r0,[r7,#0]            ;1383  ; hWinG
000cf6  f7fffffe          BL       WM_DeleteWindow
000cfa  f8d80000          LDR      r0,[r8,#0]            ;1384  ; load_wind
000cfe  f7fffffe          BL       WM_DeleteWindow
000d02  f8d90000          LDR      r0,[r9,#0]            ;1385  ; hWinsysinfo
000d06  f7fffffe          BL       WM_DeleteWindow
000d0a  f8da0000          LDR      r0,[r10,#0]           ;1386  ; hWincdc
000d0e  f7fffffe          BL       WM_DeleteWindow
000d12  f8db0000          LDR      r0,[r11,#0]           ;1387  ; hWinset
000d16  f7fffffe          BL       WM_DeleteWindow
000d1a  f7fffffe          BL       CreateG
000d1e  81ac              STRH     r4,[r5,#0xc]          ;1389
000d20  e8bd5ff0          POP      {r4-r12,lr}           ;1390
000d24  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3368|
000d28  6818              LDR      r0,[r3,#0]            ;1395  ; hWinR
000d2a  f7fffffe          BL       WM_DeleteWindow
000d2e  6830              LDR      r0,[r6,#0]            ;1396  ; hWinWind
000d30  f7fffffe          BL       WM_DeleteWindow
000d34  6838              LDR      r0,[r7,#0]            ;1397  ; hWinG
000d36  f7fffffe          BL       WM_DeleteWindow
000d3a  f8d80000          LDR      r0,[r8,#0]            ;1398  ; load_wind
000d3e  f7fffffe          BL       WM_DeleteWindow
000d42  f8d90000          LDR      r0,[r9,#0]            ;1399  ; hWinsysinfo
000d46  f7fffffe          BL       WM_DeleteWindow
000d4a  f8da0000          LDR      r0,[r10,#0]           ;1400  ; hWincdc
000d4e  f7fffffe          BL       WM_DeleteWindow
000d52  f8db0000          LDR      r0,[r11,#0]           ;1401  ; hWinset
000d56  f7fffffe          BL       WM_DeleteWindow
000d5a  f7fffffe          BL       Createsysinfo
000d5e  81ac              STRH     r4,[r5,#0xc]          ;1403
000d60  e8bd5ff0          POP      {r4-r12,lr}           ;1404
000d64  f7ffbffe          B.W      BEEP_Tiggr
;;;1415   //USART_SendData(USART3,1);//打开电源
                          ENDP

                  |L1.3432|
                          DCD      page_sw
                  |L1.3436|
                          DCD      mode_sw
                  |L1.3440|
                          DCD      load_sw
                  |L1.3444|
                          DCD      DISS_Voltage
                  |L1.3448|
                          DCD      gate_v
                  |L1.3452|
                          DCD      flagA
                  |L1.3456|
                          DCD      0x40020000
                  |L1.3460|
                          DCD      pow_sw
                  |L1.3464|
                          DCD      0x40020800
                  |L1.3468|
                          DCD      0x40004800
                  |L1.3472|
                          DCD      cdc_sw
                  |L1.3476|
                          DCD      paused
                  |L1.3480|
                          DCD      Run_Control
                  |L1.3484|
                          DCD      cutoff_flag
